App,Version,Package,AndroidVersion,minSdkVersion,Landroid/app/job/JobInfo/Builder;->build,Lcom/google/android/gms/gcm/PeriodicTask/Builder;->build,Lcom/google/android/gms/gcm/OneoffTask/Builder;->build,Landroid/app/AlarmManager;->setWindow,Landroid/app/AlarmManager;->setExact,Landroid/app/AlarmManager;->setExactAndAllowWhileIdle,Landroid/app/AlarmManager;->setInexactRepeating,Landroid/app/AlarmManager;->setRepeating,Landroid/app/AlarmManager;->set,Landroid/app/AlarmManager;->setAndAllowWhileIdle,Landroid/app/AlarmManager;->setAlarmClock,Landroid/os/Handler;->post,Landroid/os/Handler;->postDelayed,Landroid/os/Handler;->sendEmptyMessage,Landroid/os/Handler;->sendMessage,Landroid/os/Handler;->sendMessageAtTime,Landroid/os/Handler;->sendMessageDelayed
air.Aliza,1.0.7,air.Aliza,,8,0,0,0,0,0,0,0,0,0,0,0,18,6,2,5,0,7
air.com.generation5.babygamesLite,1.3,air.com.generation5.babygamesLite,,8,0,0,0,0,0,0,0,0,0,0,0,4,2,0,5,0,3
air.info.alpinusco.badboy.android,1.0.4,air.info.alpinusco.badboy.android,,8,0,0,0,0,0,0,0,1,2,0,0,29,8,3,5,0,3
air.MinusDrills,1.0.1,air.MinusDrills,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
air.SuperSpellingLite_1_0_nl_NL,1.045,air.SuperSpellingLite_1_0_nl_NL,,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
basecom.android.locationapp.svmeppen,4.1.12,basecom.android.locationapp.svmeppen,21,10,0,0,0,0,0,0,1,1,0,0,0,88,17,9,15,0,7
co.il.ezapporlinadlan,5,co.il.ezapporlinadlan,,8,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,5
com.a18497094950a6dc346b8997a.a46645637a,1.01,com.a18497094950a6dc346b8997a.a46645637a,,8,0,0,0,0,0,0,0,0,1,0,0,38,16,3,1,0,11
com.aleteia.catholic,2.0,com.aleteia.catholic,,9,0,0,0,0,0,0,0,1,0,0,0,79,30,15,15,0,33
com.alimovla.sovershenniychelovek.second,2.0,com.appmk.book.main,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.amy.AmyBookRead,1.2,com.amy.AmyBookRead,,8,0,0,0,0,0,0,0,0,0,0,0,94,33,56,56,0,13
com.andromo.dev214032.app214238,1.0,com.andromo.dev214032.app214238,,7,0,0,0,0,0,0,0,0,0,0,0,19,8,4,3,0,5
com.anomalyinnovations.melt,2.4,com.anomalyinnovations.melt,,14,0,0,0,0,0,0,0,0,0,0,0,43,23,9,20,0,11
com.appealqualiserve.kidkonnect.pioneer.parentsapp,1.5,com.appealqualiserve.kidkonnect.pioneer.parentsapp,,10,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,0,0
com.appexpress.alinefrontendandbrakeservice,3.0.4,com.appexpress,,8,0,0,0,0,0,0,0,1,1,0,0,12,13,6,0,0,0
com.AppInstitute.cheltenh,1,com.AppInstitute.cheltenh,,13,0,0,0,0,0,0,0,1,4,0,0,20,5,0,0,0,1
com.appmee.gallery,2.0.1,com.appmee.gallery,,9,0,0,0,0,0,0,0,0,1,0,0,47,11,15,13,0,10
com.appmk.book.AOTODEPZJFRIQFTD,1.0,com.appmk.book.main,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.appmk.book.AOUITFYNZMVCNDYMY,1.0,com.appmk.book.main,,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0
com.appmk.book.AOURYDIUZLETGODL,1.0,com.appmk.book.main,,7,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0
com.appmk.book.AOUXFDWZCSXGBFNE,1.0,com.appmk.book.main,,7,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0
com.appsbuilder147256,5.0.6,com.appsbuilder147256,,7,0,0,0,0,0,0,0,0,1,0,0,7,0,3,6,0,0
com.appspanel.pickupartist,1.0,com.appspanel.pickupartist,,8,0,0,0,0,0,0,0,0,1,0,0,17,6,17,12,0,4
com.attez.torpedo,4.0,com.attez.torpedo,,6,0,0,0,0,0,0,0,0,0,0,0,7,1,3,0,0,0
com.attrecto.instapp14984android,1.0,com.attrecto.instapp14984android,,8,0,0,0,0,0,0,0,0,2,0,0,3,1,4,18,0,4
com.auburn.gameday,7.5.0,com.auburn.gameday,21,15,0,0,0,0,0,0,2,6,5,0,0,77,22,16,23,0,10
com.avai.amp.wpzoo,5.9.2,com.avai.amp.wpzoo,,8,0,0,0,0,0,0,0,0,1,0,0,34,17,8,6,0,8
com.aztecast.android.app,3.7,com.aztecast.android.app,,8,0,0,0,0,0,0,0,0,0,0,0,18,3,6,6,0,1
com.bandd.sat,1.5,com.bandd.sat,,9,0,0,0,0,0,0,0,0,0,0,0,25,4,3,6,0,1
com.bluBee.Brexel,2.1,com.bluBee.Brexel,,7,0,0,0,0,0,0,0,0,3,0,0,20,18,0,1,0,0
com.bluepremium.privilege.terminal,1.0.1,com.bluepremium.privilege.terminal,,14,0,0,0,0,0,0,0,0,0,0,0,4,4,5,1,0,0
com.bmsoft.appbook35553,1.3.0,com.bmsoft.appbook35553,,8,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,0,0
com.botijo.ngo.solidarity.news,1.0,com.botijo.ngo.solidarity.news,,8,0,0,0,0,0,0,0,1,0,0,0,56,29,10,4,0,21
com.carin.forestlivewallpaper,1.1.1,com.carin.forestlivewallpaper,,8,0,0,0,0,0,0,1,0,3,0,0,4,17,4,7,0,0
com.ceilink.happyholidaydistro,1.0,com.ceilink.happyholidaydistro,,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
com.cisco.swtg_android,3.12,com.cisco.swtg_android,,15,0,0,0,0,0,0,0,0,1,0,0,37,13,6,12,0,30
com.conduit.app_03d4f00c37874df28809d1aecb66ff66.app,1.6.9.133,com.conduit.app_03d4f00c37874df28809d1aecb66ff66.app,,8,0,0,0,0,0,0,0,0,1,0,0,28,18,8,0,0,0
com.conduit.app_2708edefbc7c4137b24d1f5a757a9d2e.app,1.64.73.906,com.conduit.app_2708edefbc7c4137b24d1f5a757a9d2e.app,,14,0,0,0,0,0,0,0,0,0,0,0,39,13,12,8,0,10
com.conduit.app_3c566da4672546efb2673276145182ad.app,1.22.27.169,com.conduit.app_3c566da4672546efb2673276145182ad.app,,8,0,0,0,0,0,0,0,0,1,0,0,28,17,8,1,0,0
com.conduit.app_73f81bf9b24e4f03bd00cd2ddbd9ebe2.app,1.25.30.374,com.conduit.app_73f81bf9b24e4f03bd00cd2ddbd9ebe2.app,,8,0,0,0,0,0,0,0,0,1,0,0,28,18,8,0,0,0
com.conduit.app_cea673210f3a452ba77f5bb9192db6d4.app,1.24.50.266,com.conduit.app_cea673210f3a452ba77f5bb9192db6d4.app,,8,0,0,0,0,0,0,0,0,1,0,0,28,17,8,1,0,0
com.conduit.app_e56bdf661e2d46139b6d5a5527976dc5.app,1.6.18.183,com.conduit.app_e56bdf661e2d46139b6d5a5527976dc5.app,,8,0,0,0,0,0,0,0,0,1,0,0,28,18,8,0,0,0
com.conduit.app_f500765b07ab4f66829b59dda0d1a98c.app,1.68.86.1204,com.conduit.app_f500765b07ab4f66829b59dda0d1a98c.app,,8,0,0,0,0,0,0,0,0,1,0,0,11,13,6,0,0,0
com.conduit.app_ff3861f1ce474b92a71987f867026108.app,1.15.21.120,com.conduit.app_ff3861f1ce474b92a71987f867026108.app,,8,0,0,0,0,0,0,0,0,1,0,0,28,18,8,0,0,0
com.crossfield.solitaire3,1.3.8,com.crossfield.solitaire3,,9,0,0,0,0,0,0,0,0,0,0,0,144,20,19,14,0,12
com.daringlight.pocketflashlight,1.0.3,com.daringlight.pocketflashlight,,10,0,0,0,0,0,0,0,0,0,0,0,13,5,2,5,0,1
com.dexterltd.games.balloon_bow_arrow,6.7,com.dexterltd.games.balloon_bow_arrow,,9,0,0,0,0,0,0,1,0,3,0,0,58,17,15,20,0,11
com.dft.games.nhanbietraucuqua,1.5,com.dft.games.nhanbietraucuqua,,8,0,0,0,0,0,0,0,0,1,0,0,43,9,6,10,0,9
com.doapps.android.mln.MLN_c6ede551edba85a6e4a8f26b5a1cfdf1,4.13.0.13,com.doapps.android.mln.MLN_c6ede551edba85a6e4a8f26b5a1cfdf1,,15,0,0,0,0,0,0,0,0,1,0,0,162,60,18,8,0,16
com.dreammiz.mommake_gangwon,1.0,com.dreammiz.mommake_gangwon,,8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
com.duzon.android.phone.cgate,1.0,com.duzon.android.phone.cgate,,14,0,0,0,0,0,0,0,0,3,0,0,5,4,6,31,0,1
com.dyyno.nepaltv_movies,2012-10-02,com.dyyno.nepaltv_movies,,8,0,0,0,0,0,0,0,0,0,0,0,0,15,4,0,0,0
com.easilydo.tablet,3.1.0,com.easilydo.tablet,,14,0,0,0,0,0,0,0,0,6,0,0,43,6,11,37,0,1
com.estsoft.android.ytn,3.1.1.8,com.estsoft.android.ytn,,8,0,0,0,0,0,0,0,0,2,0,0,28,22,27,3,0,2
com.eurisko.flappydragon,1.1,com.eurisko.flappydragon,,9,0,0,0,0,0,0,0,0,1,0,0,39,8,0,6,0,5
com.FennecGames.RunSquirrelRun,1.0.1,com.FennecGames.RunSquirrelRun,,9,0,0,0,0,0,0,0,0,0,0,0,27,9,0,7,0,1
com.forecomm.igolf,3.5.4,com.forecomm.igolf,,9,0,0,0,0,0,0,0,0,1,0,0,19,9,3,0,0,0
com.forecomm.magazinelitteraire,4.0.6,com.forecomm.magazinelitteraire,20,14,0,0,0,0,0,0,0,0,1,0,0,64,18,6,10,0,14
com.fourgstudio.androidshell,1.1,com.fourgstudio.androidshell,,3,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0
com.franlopez.quizcofrade,1.5.1,com.franlopez.quizcofrade,19,10,0,0,0,0,0,0,1,0,2,0,0,40,13,9,22,0,19
com.game.talking.teddyadamebathe,1.3,com.game.talking.teddyadamebathe,,9,0,0,0,0,0,0,0,0,0,0,0,21,4,0,4,0,1
com.granilusion.semana,3.7,com.granilusion.semana,,7,0,0,0,0,0,0,0,0,1,0,0,34,7,6,10,0,11
com.greencopper.android.festivaldelacite,2.0,com.greencopper.android.festivaldelacite,,8,0,0,0,0,0,0,0,0,3,0,0,25,30,7,8,3,5
com.Hecxel.FlyingSpaceship,1.2.2wc,com.Hecxel.FlyingSpaceship,,9,0,0,0,0,0,0,0,0,0,0,0,28,9,6,10,0,10
com.hfgames.seastarhd.free.armv6.v2,1.23,com.hfgames.seastarhd.free.armv6.v2,,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
com.horizontech.ofthese.tvshow,1.4,com.horizontech.ofthese.tvshow,,8,0,0,0,0,0,0,0,0,0,0,0,32,4,4,2,0,1
com.iaccess.punchthesucker_lite,1.4,com.iaccess.punchthesucker_lite,,9,0,0,0,0,0,0,0,0,0,0,0,33,5,3,6,0,1
com.ibotta.android,4.1.1,com.ibotta.android,21,11,0,0,0,0,0,0,2,0,4,0,0,77,58,10,44,0,17
com.innov8tion.mobisynapse,3.9,com.innov8tion.mobisynapse,,5,0,0,0,0,0,0,0,0,0,0,0,8,2,0,2,0,0
com.jasp.rosarioVirgenMaria,2.6,com.jasp.rosarioVirgenMaria,22,6,0,0,0,0,0,0,0,0,0,0,0,4,4,3,4,0,0
com.jb.gokeyboard.theme.tme2014worldcupkeyboard,2.92.82.31,com.jb.gokeyboard.theme.tme2014worldcupkeyboard,18,9,0,0,0,0,0,0,0,0,3,0,0,45,20,11,17,0,11
com.jb.gokeyboard.theme.twkeyboardorangeskin,3.5,com.jb.gokeyboard.theme.twkeyboardorangeskin,,9,0,0,0,0,0,0,0,0,2,0,0,54,15,9,21,0,22
com.jb.gokeyboard.theme.twkeyboardthemeeee,3.5,com.jb.gokeyboard.theme.twkeyboardthemeeee,18,9,0,0,0,0,0,0,0,0,2,0,0,54,15,9,21,0,22
com.jghstudio.BubbleShooter,1.0.1,com.jghstudio.BubbleShooter,,5,0,0,0,0,0,0,0,0,0,0,0,28,6,7,3,0,0
com.joestarblack.astropedvdemo,1.1,com.joestarblack.astropedvdemo,,14,0,0,0,0,0,0,0,0,0,0,0,37,5,6,10,0,10
com.juick,2.3,com.juick,,8,0,0,0,0,0,0,0,0,1,0,0,5,1,10,0,0,0
com.juseum.eatnplay2,1.0.05,com.juseum.eatnplay2,,8,0,0,0,0,0,0,0,0,0,0,0,37,6,10,15,0,10
com.karaoketurkce.ti,3.8,com.karaoketurkce.ti,,11,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0
com.kisstelecomunicacoesltda.saopaulo1021,4.21.2,com.kisstelecomunicacoesltda.saopaulo1021,22,10,0,0,0,0,0,0,1,0,3,0,0,53,23,3,14,0,5
com.leapdesign.rippantsbutton,1.1,com.leapdesign.rippantsbutton,,8,0,0,0,0,0,0,0,0,0,0,0,22,5,6,0,0,0
com.linmedia.events.wpri.rsgo,1.05,com.linmedia.events.wpri.rsgo,,9,0,0,0,0,0,0,0,0,2,0,0,53,12,7,13,0,19
com.livebricks.index.istaiwan,1.0.2,com.livebricks.index.istaiwan,,10,0,0,0,0,0,0,0,0,1,0,0,98,0,2,0,3,0
com.lock.fashionsnow,1.0,com.lock.fashionsnow,,7,0,0,0,0,0,0,0,0,0,0,0,18,11,2,3,0,0
com.lonedroid.bblocks,1.1.2,com.lonedroid.bblocks,,8,0,0,0,0,0,0,0,0,0,0,0,11,5,2,0,0,0
com.magtogo.pmina2013,3.3,com.magtogo.pmina2013,,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4
com.mekyajee.mekyajee,2.1,com.mekyajee.mekyajee,,8,0,0,0,0,0,0,0,0,1,0,0,18,8,6,6,0,4
com.moaibot.headerstonehenge,1.0.10,com.moaibot.headerstonehenge,,8,0,0,0,0,0,0,0,0,1,0,0,19,8,7,15,0,4
com.mobile_identity.arkenutopia,1.2,com.mobile_identity.arkenutopia,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
com.mobileapploader.aid217512,217512,com.mobileapploader.aid217512,,10,0,0,0,0,0,0,0,0,1,0,0,22,4,0,0,0,1
